===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-997595810664245413.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-9994361076515077180.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.d, code is 100, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10007544906267421088.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1001719557799108180.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10052882189778798403.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10065766898446319349.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1013474109932365799.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10151468997479097427.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10226158013681957640.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10229695943257644472.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1025145023430436914.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10258038973692869352.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10330154492980858278.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10332856342671740656.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10370298897113988141.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10393274210112277297.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10408281070836761625.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10415718088811162676.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10459570995899658620.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10500285516921947652.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10503539101100024981.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10509364410888868359.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10513220178338000135.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10535592436829348259.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10540393473403290083.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10558685444439867045.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-105648693282785499.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10577047562346544299.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10585496448905063103.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10662119229281906049.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10671451534995746086.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10712414023314865042.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10767360284589315675.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10784193341139188078.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10827180975104322626.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10831112184996643728.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10904033738635967868.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10924243761516321209.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-10948275256356133272.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11034261140077061768.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11098702318209936216.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11167260409936041266.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11211104880805610192.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11219985900535755209.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11234586467861028944.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11269919040162259554.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11275883626285680776.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1129754150392996527.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11322349063177166962.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11408415086445267250.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11409784063893563112.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11442686361358117561.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11457147420241734784.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11478068608066243332.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11576102021387406208.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11645782859237779774.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11664259097673756646.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11706589586471156348.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11707122996663805434.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1174675242859651273.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11750078546625960131.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11766220920835718172.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1176932140936379890.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11796666924499480216.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1180636613349960580.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11826672610927194016.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11827564781493496748.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1186589389396688662.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11872428822104193445.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-11876557343213695247.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12054103548042779639.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12100947364778142010.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12255188596348986669.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12262330652377248559.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12330298173800134945.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12340896866152938799.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12344667552964940823.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12348609534192881036.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12390559422221157773.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12480893672231471719.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12481772398807279519.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12497056801120785241.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12543784397706487586.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12546957668111625385.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12548501983992961034.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12560883946715165055.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12572373390193324918.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12594909941126583588.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12616757847413386300.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12662263963574327511.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12663647857234455435.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12775751055577756390.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12785543865112678341.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12795457767122091601.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12855231549444727244.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12861008259515871778.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1286331940817726273.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1287810699582937755.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12935438262960933197.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12937027653214950142.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12961684519966988992.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-12985199759390021366.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13060985785244743581.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1308731625916896726.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13097269929164275955.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13108406675243907958.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13124507984551217723.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13127509775299535698.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13128842560656587727.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1313514222136952217.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13155274688130706147.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13165201582570535957.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13244499283882929869.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13267539224015196558.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13276860302999763035.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13306891822364137664.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13336914248248575752.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13372051431062860408.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13379520079274841971.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13381981520527174918.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13405990293266207253.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13411559039732609502.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13441764325025122042.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13451163828969223937.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13477451982210444827.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13548988617835951193.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13551519462253053787.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1356504145780313950.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13568057625251395086.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13568116261455459968.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13585344849871629049.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13616298412881734625.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13620049956080818695.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13646936217891070531.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13680212033375611351.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13683186724013783667.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13685008749222797861.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13761471556039514482.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13786999039038433750.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1380229446386915475.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13824349523914515843.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13839000964680943409.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13889117108287044128.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13966772613903288360.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-13986610403648009455.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1399954145084618046.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14027164937648066626.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1407167267855222405.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14128756837147116128.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14169464488180621895.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14190780018168478413.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14191744795095568307.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14288378821909825091.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14289437229043655129.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14336752835337454349.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14338572074152580731.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14346683972044800107.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14424555641654327374.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14439769822551760104.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14474614486122790796.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1448218301096185371.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-145187280071828892.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14528029516946530122.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1462813014562204027.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1469451376364272772.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14737050069879550516.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14760414354825584048.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14768502696135720714.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14785534809672822045.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14804898002211338921.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14822447215146442685.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14846195103790860859.txt, code is 1, comment is 0, blank is 0.
